(cut(4), inc(3)) = (inc(3), cut(12))
(cut(5), inc(3)) = (inc(3), cut(15))
(cut(6), inc(3)) = (inc(3), cut(18))
(cut(7), inc(3)) = (inc(3), cut(21))
(cut(8), inc(3)) = (inc(3), cut(2))
(cut(8), inc(7)) = (inc(7), cut(12))
(cut(9), inc(3)) = (inc(3), cut(5))
(cut(9), inc(7)) = (inc(7), cut(19))
(cut(10), inc(3)) = (inc(3), cut(8))
(cut(10), inc(7)) = (inc(7), cut(4))
(cut(10), inc(9)) = (inc(9), cut(2))
(cut(11), inc(3)) = (inc(3), cut(11))
(cut(11), inc(7)) = (inc(7), cut(11))
(cut(11), inc(9)) = (inc(9), cut(11))
(cut(12), inc(3)) = (inc(3), cut(14))
(cut(12), inc(7)) = (inc(7), cut(18))
(cut(12), inc(9)) = (inc(9), cut(20))
(cut(13), inc(3)) = (inc(3), cut(17))
(cut(13), inc(7)) = (inc(7), cut(3))
(cut(13), inc(9)) = (inc(9), cut(7))
(cut(14), inc(3)) = (inc(3), cut(20))
(cut(14), inc(7)) = (inc(7), cut(10))
(cut(14), inc(9)) = (inc(9), cut(16))
(cut(15), inc(3)) = (inc(3), cut(1))
(cut(15), inc(3)) = (inc(19), rev)
(cut(15), inc(7)) = (inc(7), cut(17))
(cut(15), inc(9)) = (inc(9), cut(3))
(cut(16), inc(3)) = (inc(3), cut(4))
(cut(16), inc(7)) = (inc(7), cut(2))
(cut(16), inc(9)) = (inc(9), cut(12))
(cut(16), inc(15)) = (inc(15), cut(20))
(cut(17), inc(3)) = (inc(3), cut(7))
(cut(17), inc(7)) = (inc(7), cut(9))
(cut(17), inc(9)) = (inc(9), cut(21))
(cut(17), inc(15)) = (inc(15), cut(13))
(cut(18), inc(3)) = (inc(3), cut(10))
(cut(18), inc(7)) = (inc(7), cut(16))
(cut(18), inc(9)) = (inc(9), cut(8))
(cut(18), inc(15)) = (inc(15), cut(6))
(cut(19), inc(3)) = (inc(3), cut(13))
(cut(19), inc(7)) = (inc(7), cut(1))
(cut(19), inc(7)) = (inc(15), rev)
(cut(19), inc(9)) = (inc(9), cut(17))
(cut(19), inc(15)) = (inc(15), cut(21))
(cut(20), inc(3)) = (inc(3), cut(16))
(cut(20), inc(7)) = (inc(7), cut(8))
(cut(20), inc(9)) = (inc(9), cut(4))
(cut(20), inc(15)) = (inc(15), cut(14))
(cut(20), inc(19)) = (inc(19), cut(6))
(cut(21), inc(3)) = (rev, inc(19))
(cut(21), inc(3)) = (inc(3), cut(19))
(cut(21), inc(7)) = (rev, inc(15))
(cut(21), inc(7)) = (inc(7), cut(15))
(cut(21), inc(9)) = (inc(9), cut(13))
(cut(21), inc(15)) = (rev, inc(7))
(cut(21), inc(15)) = (inc(15), cut(7))
(cut(21), inc(19)) = (rev, inc(3))
(cut(21), inc(19)) = (inc(19), cut(3))
